anime_id,votes_count
1825,3039
13159,3038
35313,3037
6368,3031
13141,3030
11487,3029
14049,3027
33532,3027
12447,3025
38985,3020
34522,3019
44044,3015
1341,3015
31139,3015
2903,3015
12123,3014
1070,3012
40082,3011
40861,3009
2782,3009
1785,3005
14875,3004
38313,3003
41466,3003
38212,3002
1901,3000
3469,2998
1967,2998
2041,2998
8231,2997
30549,2997
44961,2994
36729,2992
18343,2991
38915,2990
112,2990
10827,2989
10338,2986
2222,2986
4600,2984
32039,2984
2217,2979
14543,2978
36439,2977
577,2974
38157,2974
36040,2973
39527,2973
1703,2970
17677,2970
39948,2968
2126,2968
9435,2967
6194,2966
33994,2965
7014,2965
33730,2963
39963,2963
3545,2962
6709,2962
40849,2962
1249,2960
17395,2960
3430,2960
30614,2957
4549,2957
32634,2956
37304,2953
10384,2951
2032,2951
17843,2950
12057,2944
42392,2944
23697,2943
30813,2942
328,2942
36497,2941
40298,2941
7066,2939
33274,2935
39175,2935
484,2935
10703,2935
1037,2935
1360,2932
19255,2931
1841,2931
19261,2930
1196,2928
42310,2927
39478,2926
370,2926
10098,2926
3992,2924
636,2922
1020,2921
33966,2913
11705,2910
1324,2910
4012,2909
7304,2907
18691,2907
614,2902
40332,2900
38897,2900
24713,2900
33035,2899
1480,2898
8022,2898
35676,2897
255,2897
1370,2895
38958,2893
6609,2893
36796,2893
32309,2893
35936,2893
2571,2892
1622,2891
1448,2889
2044,2885
2341,2885
115,2881
1128,2877
36720,2875
2784,2874
40434,2874
8206,2872
38770,2872
311,2872
16331,2870
10090,2869
6152,2868
2400,2867
38409,2866
15431,2866
17267,2863
2396,2863
22955,2861
15735,2861
17867,2860
6169,2860
31631,2859
39960,2858
13595,2858
8317,2856
13727,2856
34795,2852
10217,2851
824,2849
1494,2849
1435,2846
40597,2845
41169,2844
2884,2843
37306,2843
14317,2841
22335,2840
1124,2839
32026,2838
6748,2837
653,2837
32872,2836
3010,2835
41456,2835
2871,2834
36250,2832
17855,2830
10419,2830
10348,2827
648,2826
8331,2826
5085,2826
752,2825
29223,2821
44942,2820
6546,2818
2896,2818
37966,2818
2560,2818
16143,2816
835,2816
5072,2816
40136,2815
42364,2813
24909,2809
7270,2808
37305,2808
6590,2803
695,2803
33419,2801
2725,2801
21755,2801
1693,2800
41266,2795
5462,2794
9241,2793
2199,2792
842,2791
41710,2791
37760,2790
13731,2789
630,2785
2267,2785
33181,2784
23033,2783
13139,2779
26183,2779
1534,2778
36593,2776
2753,2772
776,2771
38083,2767
2147,2766
34375,2766
31780,2763
37735,2762
8291,2760
2324,2759
3050,2759
1707,2758
34402,2757
34903,2757
6705,2756
2743,2756
1209,2753
41061,2752
42307,2750
37307,2750
10935,2749
439,2749
10691,2749
17277,2748
39836,2746
6016,2745
38835,2741
41265,2740
2808,2739
520,2736
1504,2735
39610,2735
10106,2734
1371,2734
14127,2734
2014,2732
1022,2731
1864,2730
377,2729
30448,2729
7730,2726
693,2725
10731,2724
27945,2723
35086,2723
4360,2719
6736,2719
3000,2719
7774,2718
2117,2718
353,2716
2762,2716
1655,2716
34376,2716
1203,2715
35673,2714
12501,2714
38536,2714
25897,2713
38917,2713
1130,2712
6964,2711
28761,2710
1290,2710
39605,2709
1508,2709
769,2706
2954,2705
3970,2702
176,2701
13843,2700
31883,2700
40842,2699
1968,2697
37655,2694
28309,2692
9002,2688
33209,2687
1799,2686
41946,2686
1868,2685
4399,2684
15535,2683
42391,2683
929,2682
6148,2680
35658,2679
6275,2679
533,2676
17371,2675
39014,2675
1859,2674
9232,2673
13201,2673
1153,2669
3219,2668
9638,2668
1542,2668
3679,2667
42260,2666
203,2664
19133,2662
35840,2662
31789,2660
1204,2660
2330,2659
18989,2658
4197,2658
34539,2657
28495,2654
3044,2653
12065,2652
1245,2652
361,2651
626,2651
1248,2649
34675,2648
629,2648
1902,2647
18771,2646
35773,2646
1217,2645
14539,2644
2955,2643
1969,2643
1180,2643
31909,2642
34411,2638
10302,2637
1720,2636
3288,2636
10628,2634
4078,2632
1942,2629
13785,2628
33969,2627
29855,2627
1541,2625
1235,2625
37150,2624
31927,2623
505,2623
1761,2623
1865,2622
1773,2622
14617,2620
9001,2618
27613,2616
38254,2614
42825,2613
28841,2612
16472,2611
39681,2610
35267,2610
1608,2610
42893,2608
38693,2605
34830,2605
35183,2603
6941,2601
10573,2600
2033,2598
33045,2598
31049,2596
2281,2595
16335,2592
1675,2592
2218,2591
1835,2590
23359,2589
5369,2589
21835,2589
2335,2584
1399,2583
21073,2582
35746,2581
26359,2581
40076,2579
386,2578
2214,2578
1804,2578
1349,2576
42238,2575
1670,2572
951,2571
9124,2569
33302,2568
598,2565
1995,2564
1317,2564
17351,2562
8293,2560
2220,2560
1272,2557
3642,2557
2747,2557
32191,2555
11483,2555
40504,2554
3429,2554
3888,2554
4069,2553
21925,2551
1400,2551
286,2549
18693,2549
9056,2549
40145,2549
915,2547
15867,2545
7456,2545
25801,2543
16638,2541
5199,2540
34611,2540
1167,2536
1746,2535
17249,2535
771,2534
1410,2534
39574,2531
37962,2531
11715,2529
959,2529
2202,2529
30825,2527
3618,2527
21407,2525
2988,2524
1149,2523
3626,2523
37571,2522
331,2521
37704,2520
34978,2519
31884,2519
20843,2518
39519,2516
21103,2515
1663,2510
9721,2507
559,2507
8939,2507
4304,2503
1348,2503
13057,2502
2313,2502
34784,2502
7651,2501
1908,2501
37764,2499
5225,2498
1635,2498
1152,2498
35006,2495
23405,2494
1856,2494
19575,2494
7972,2492
1706,2491
6885,2491
2454,2491
22831,2490
40486,2489
10016,2489
2611,2488
29808,2486
13239,2485
36305,2485
2389,2484
8894,2484
33011,2483
37997,2482
35118,2482
118,2479
36225,2466
25755,2466
38389,2466
40024,2465
1418,2464
31050,2463
33446,2463
13839,2463
38292,2461
37031,2461
9970,2461
977,2461
17679,2459
21867,2458
2286,2456
30583,2455
2539,2455
2433,2453
29129,2450
35072,2450
1168,2448
38217,2448
2349,2448
25431,2445
5298,2445
29831,2445
1312,2444
1342,2443
22847,2443
1276,2442
1226,2441
31675,2441
4590,2440
39638,2440
9311,2439
46420,2438
27887,2438
40646,2438
1489,2436
38082,2435
33740,2434
29829,2433
458,2432
32410,2432
13855,2432
3369,2431
10502,2429
45486,2426
32833,2426
11185,2424
1822,2422
30919,2421
1056,2417
4166,2417
3448,2416
16642,2415
10483,2415
38162,2415
1419,2413
15719,2411
1416,2410
38150,2410
37045,2408
19631,2408
36064,2406
1501,2406
2098,2404
12959,2404
40228,2403
10695,2402
20187,2401
30953,2400
730,2399
17745,2397
32953,2396
37175,2393
37682,2393
14479,2392
2352,2392
6465,2390
10870,2390
5983,2389
1800,2389
5996,2387
689,2387
1704,2386
31810,2386
1972,2384
231,2383
4353,2379
38015,2379
506,2377
5760,2377
11073,2376
2113,2375
1751,2375
1484,2373
1603,2371
10531,2369
38055,2368
20329,2368
43683,2363
1659,2362
19845,2362
10799,2362
34238,2360
3737,2359
35135,2356
10923,2355
5583,2354
2730,2354
13757,2350
30679,2346
35224,2345
655,2343
17491,2342
1186,2341
28431,2340
3829,2336
11065,2334
36625,2334
29830,2333
319,2331
36501,2329
767,2328
34295,2327
2705,2326
10916,2325
5424,2325
5168,2324
29809,2324
24429,2324
27629,2323
13639,2323
36655,2323
39397,2320
6008,2320
5158,2318
2174,2318
9706,2317
1064,2315
39392,2315
34644,2314
23213,2314
42625,2313
10590,2313
34870,2312
14853,2312
3805,2312
7744,2311
35581,2311
3125,2310
1920,2310
44059,2309
4763,2308
2497,2308
7708,2306
1111,2305
1112,2304
3889,2303
347,2301
6892,2300
1432,2300
1628,2300
7083,2299
8278,2296
37703,2296
36502,2295
36468,2294
37268,2294
21729,2291
425,2291
33572,2290
278,2290
1514,2286
35300,2286
6654,2286
1598,2284
632,2283
7654,2282
3009,2282
10488,2279
9442,2279
5386,2278
1910,2277
3944,2276
1181,2270
8687,2268
557,2267
2013,2267
3324,2266
2153,2265
1724,2264
718,2262
2215,2261
5351,2260
23487,2260
20965,2259
33314,2258
11745,2255
35009,2254
28157,2254
12411,2253
10458,2253
5291,2252
32906,2251
13245,2250
29261,2250
3670,2250
2489,2248
1382,2248
21495,2246
7745,2244
40763,2244
1232,2242
8438,2241
473,2241
7770,2241
1302,2240
31865,2240
27419,2240
37405,2239
5316,2238
12157,2236
1725,2235
9328,2234
30419,2234
30988,2230
20757,2229
21751,2229
612,2227
1879,2225
28683,2224
6985,2223
38034,2223
734,2223
8909,2222
1286,2220
580,2218
1105,2217
10917,2215
2438,2215
37505,2215
961,2212
11997,2212
8039,2211
37103,2211
40747,2210
37277,2210
38009,2209
4508,2209
1206,2208
1981,2207
2017,2205
1802,2204
43439,2202
2695,2201
607,2201
38749,2200
40323,2200
7152,2199
2188,2198
2542,2198
24823,2198
475,2197
1336,2196
5172,2194
2291,2193
21069,2192
42395,2192
21853,2191
41574,2191
37036,2188
15673,2187
32423,2187
40460,2187
10501,2186
964,2185
21075,2183
1148,2183
36798,2181
32455,2180
38268,2179
38670,2179
4264,2177
1104,2176
21335,2175
40085,2175
1044,2173
10849,2173
23985,2171
40267,2171
30251,2171
31117,2170
1658,2169
7113,2169
2071,2168
799,2167
17791,2165
2978,2164
9849,2164
8654,2164
605,2164
12429,2164
1032,2162
39274,2162
32174,2162
6582,2161
21001,2161
1881,2159
1874,2158
20377,2158
46118,2158
7549,2157
2452,2156
2543,2153
2016,2151
10074,2151
6219,2151
11019,2149
7279,2147
35028,2146
33394,2146
434,2145
295,2145
2684,2145
4421,2144
2548,2143
3417,2142
30533,2142
3711,2142
14129,2141
9935,2140
22699,2139
6041,2138
1316,2136
31521,2135
3488,2134
21305,2133
2486,2130
28593,2128
34088,2127
38449,2125
40379,2121
16059,2121
38061,2121
9924,2120
36855,2120
11067,2120
7377,2119
22377,2119
31298,2118
37370,2118
27815,2117
40833,2117
1343,2117
9170,2116
3478,2116
179,2113
44940,2111
8648,2111
13173,2111
1985,2109
952,2109
20871,2107
5032,2107
31165,2107
20987,2104
37916,2102
16678,2102
1853,2100
1906,2099
30223,2099
2048,2099
11679,2099
7178,2097
8490,2095
1289,2095
3692,2094
38201,2093
1918,2093
2590,2093
10886,2093
28311,2092
8026,2092
13219,2091
32468,2089
28179,2089
11349,2087
6986,2087
722,2087
30237,2086
6587,2085
30547,2085
14077,2084
35727,2083
32864,2082
4804,2082
17717,2081
1550,2080
2037,2080
3053,2079
2391,2078
39592,2078
19945,2077
2870,2075
18881,2075
29083,2075
34085,2074
40369,2074
3506,2074
13259,2073
7969,2072
10690,2072
35883,2072
1339,2072
3302,2071
163,2071
2967,2069
23781,2068
2617,2068
2911,2067
32311,2067
10457,2067
1455,2066
3265,2065
4342,2063
34290,2063
6117,2062
41573,2061
2592,2061
4718,2060
13675,2060
27619,2059
1553,2057
8062,2055
32415,2053
1596,2052
2530,2051
2817,2051
6628,2050
34388,2049
1200,2049
2729,2047
2221,2047
5691,2046
1633,2046
18525,2046
16474,2045
13837,2044
19889,2044
1057,2044
8217,2042
1442,2040
2288,2038
36483,2036
35559,2036
42517,2034
12455,2033
1233,2032
1940,2032
921,2029
30702,2028
8800,2028
36492,2027
20267,2027
9353,2026
4209,2023
1263,2023
33027,2022
10014,2022
12237,2022
35448,2022
40315,2021
35136,2021
2392,2020
10999,2020
1798,2017
14563,2017
3058,2014
991,2014
37204,2014
5651,2014
3272,2013
37516,2012
31227,2011
34208,2010
3286,2009
37047,2008
33566,2007
2141,2006
2212,2004
1796,2003
33118,2001
7857,2000
10390,1998
28313,1998
34771,1997
244,1996
11009,1996
24171,1995
8337,1995
2858,1995
14333,1992
37278,1991
39487,1988
7668,1988
757,1988
6299,1987
375,1986
37988,1986
3027,1985
2446,1984
608,1984
4320,1983
21009,1982
25943,1981
2460,1981
35498,1981
35720,1981
28351,1981
23735,1981
14957,1980
24029,1980
16614,1980
32700,1977
37264,1974
34532,1973
4361,1971
38027,1969
2458,1968
4639,1967
2383,1966
25375,1966
1189,1966
3239,1964
35285,1963
37272,1963
8705,1963
32620,1963
35417,1958
6999,1957
2505,1956
19099,1954
20613,1954
35777,1952
9487,1951
42867,1951
1325,1951
35626,1950
844,1950
38866,1949
3060,1949
39989,1949
7597,1949
31448,1948
6558,1947
4650,1947
3747,1947
24835,1947
34349,1946
2982,1946
45489,1946
10697,1945
13799,1945
13373,1943
33231,1943
1648,1943
16189,1943
3625,1943
7265,1942
21597,1942
1161,1941
359,1941
13253,1938
6555,1938
15847,1938
36777,1938
35770,1937
29035,1936
2761,1936
17419,1934
27939,1933
40778,1933
33240,1933
13231,1933
6694,1929
42940,1928
4607,1928
6690,1928
31593,1927
3686,1926
5859,1926
2524,1925
748,1925
1024,1923
12995,1923
37618,1923
360,1921
39591,1921
41589,1920
41008,1920
1141,1918
31070,1918
11547,1918
21013,1917
30790,1917
1179,1916
33681,1916
14379,1913
29705,1913
4714,1913
4997,1910
2138,1906
1433,1906
2557,1902
3525,1901
31788,1900
36077,1899
35984,1899
10334,1897
2050,1896
20671,1896
33962,1896
25875,1895
22695,1890
4312,1890
556,1890
3101,1889
2531,1889
28205,1888
23115,1886
24935,1886
17871,1886
30829,1886
1036,1886
21497,1885
4491,1884
36982,1883
920,1883
613,1882
24967,1882
37362,1882
39194,1881
30812,1880
2722,1879
10832,1879
37172,1877
2325,1877
22583,1877
1417,1876
4004,1875
6154,1875
31762,1875
25117,1874
13175,1873
35228,1873
38425,1872
34638,1868
3135,1867
1651,1865
2569,1862
35255,1862
1123,1862
1116,1861
4712,1861
2983,1860
1069,1860
17585,1860
1636,1859
20471,1858
16914,1857
5494,1856
1572,1856
5845,1855
510,1855
29998,1853
19573,1853
37109,1850
6749,1848
34659,1847
10325,1847
301,1846
39188,1846
32625,1846
7248,1845
4503,1844
40590,1844
2447,1843
8635,1843
38357,1842
13375,1842
37126,1839
1415,1839
2534,1838
32950,1837
1436,1837
10553,1836
309,1836
3403,1836
5315,1836
15219,1836
9310,1835
6635,1835
38860,1834
22543,1834
4027,1832
40506,1832
2517,1831
38664,1831
1338,1830
36784,1830
7550,1830
31115,1829
34008,1828
7591,1828
38971,1827
7266,1826
12957,1826
43229,1826
13673,1825
13019,1824
1474,1824
34941,1823
39480,1822
42714,1821
30651,1821
22693,1821
17815,1821
4936,1820
684,1820
965,1819
6418,1818
40873,1818
37747,1817
34453,1817
16610,1816
34337,1816
10297,1816
1081,1816
35424,1815
1252,1815
37967,1815
503,1813
13309,1812
1439,1812
23539,1811
9288,1810
808,1810
39995,1810
12035,1809
21427,1809
38235,1808
41005,1807
6122,1807
30381,1806
32772,1805
2619,1805
2109,1804
16928,1804
496,1804
13835,1803
36032,1802
11687,1801
23439,1800
21737,1799
993,1799
18053,1799
37905,1796
2907,1796
38578,1796
1775,1795
31397,1795
33187,1795
33156,1795
1014,1794
2445,1794
1683,1793
2883,1792
783,1792
40005,1791
3475,1791
42590,1791
32805,1790
33820,1790
16381,1790
38527,1789
38262,1789
1165,1789
3332,1788
1465,1788
13619,1787
17811,1786
30913,1786
1502,1785
10770,1784
35949,1784
17251,1784
13325,1781
46095,1779
40272,1778
32190,1776
36458,1774
2577,1774
1413,1772
2060,1772
34812,1771
1600,1770
20907,1769
14647,1768
2960,1768
7261,1768
33173,1767
518,1767
1477,1767
14889,1766
40881,1764
34963,1764
913,1763
11635,1761
3940,1761
21649,1760
511,1760
13215,1760
6959,1758
14993,1758
6032,1756
1777,1756
25883,1755
39166,1754
24987,1752
1437,1752
14693,1752
8908,1752
10546,1751
4876,1751
3680,1749
33803,1749
37207,1748
23047,1748
3507,1748
33185,1748
4057,1747
38851,1747
6276,1745
41194,1744
36256,1743
1193,1743
2553,1743
8655,1743
3307,1743
38199,1742
5844,1741
9393,1740
23363,1738
33564,1738
17539,1737
2816,1736
41261,1734
15409,1734
37346,1732
37564,1731
37286,1731
6743,1730
623,1730
6809,1729
16101,1725
1438,1724
6713,1724
2670,1724
31189,1723
34759,1723
2835,1722
2813,1720
11777,1720
30898,1719
31740,1719
36963,1718
1922,1717
1878,1717
1991,1717
2868,1716
708,1716
1331,1716
32405,1716
40850,1716
36186,1713
2869,1712
10581,1712
7108,1711
1414,1711
41674,1711
35182,1711
35512,1710
715,1707
999,1707
10629,1705
3738,1704
1837,1704
6560,1703
887,1699
1376,1699
12961,1698
13931,1698
6209,1698
30826,1698
10796,1698
10765,1697
32267,1697
3421,1697
2176,1697
8709,1696
2441,1695
5259,1695
38824,1695
2196,1693
12863,1693
2157,1689
7540,1688
6692,1687
15291,1687
44276,1685
37233,1685
1431,1684
1403,1684
20743,1683
5270,1683
3258,1683
2516,1682
22347,1682
18599,1681
7882,1679
4095,1679
24377,1677
35645,1676
6463,1676
33245,1676
2407,1675
2110,1675
791,1675
1391,1675
7303,1674
1805,1674
349,1674
33769,1674
2211,1674
22119,1673
2495,1672
35737,1671
7276,1670
1475,1669
8133,1668
3012,1668
7471,1668
7081,1668
42959,1667
1434,1666
21695,1665
6153,1665
1597,1665
33033,1665
3991,1664
1169,1663
30771,1663
27603,1656
14583,1655
2317,1654
1924,1654
7305,1653
1930,1653
6535,1653
15839,1652
5025,1652
36536,1651
12579,1651
4173,1651
2436,1649
7045,1646
33505,1645
5753,1644
40960,1643
15077,1643
24273,1643
40435,1643
39619,1642
3007,1642
40031,1641
2767,1641
10301,1641
12725,1640
2151,1640
4690,1639
1645,1639
36419,1639
32484,1638
35982,1638
3728,1638
40320,1637
15541,1636
32437,1636
2450,1635
3707,1635
2655,1635
2011,1634
10545,1634
36725,1633
10050,1633
35425,1633
6607,1632
38982,1632
27741,1631
12921,1631
29573,1631
47250,1631
2047,1630
6337,1630
3079,1630
3005,1629
22661,1629
3636,1629
2726,1628
374,1628
3081,1627
18653,1627
5212,1626
18455,1626
36485,1624
9040,1624
15781,1624
40784,1624
30290,1623
2607,1623
34747,1622
1178,1621
36553,1621
5743,1621
4908,1621
17573,1620
7268,1620
498,1620
4591,1620
8297,1620
1476,1619
23425,1619
1422,1619
38006,1618
17537,1617
3008,1617
3410,1616
43591,1616
2946,1615
911,1615
33713,1615
12373,1614
970,1613
8097,1613
1979,1611
5027,1610
10775,1610
31400,1609
18231,1609
1923,1608
8840,1608
6327,1608
1443,1608
32016,1607
34492,1606
20913,1606
38653,1605
39972,1604
12433,1604
12121,1602
2194,1601
2525,1600
22819,1599
744,1598
8491,1598
1420,1597
39585,1597
1660,1597
32063,1596
8626,1596
33074,1596
1424,1596
20855,1595
6741,1595
19431,1595
4003,1594
2293,1593
362,1593
11747,1591
10792,1589
912,1589
2393,1588
1821,1587
40477,1586
599,1586
32239,1585
1378,1585
31145,1583
1421,1583
10679,1583
4200,1582
12709,1580
9467,1580
41595,1580
31118,1580
2089,1578
3579,1578
515,1577
17747,1577
1277,1577
1373,1576
1931,1576
9005,1575
37769,1575
6953,1574
33865,1574
5016,1574
33106,1573
31608,1573
40677,1572
8987,1572
32730,1572
2621,1571
1957,1571
34776,1570
21441,1569
4540,1569
35446,1569
36737,1567
19101,1567
3222,1567
3622,1565
7759,1565
35730,1565
33125,1565
2262,1564
1296,1563
19067,1562
22785,1561
13137,1560
9167,1560
3043,1559
1478,1558
22039,1558
17699,1558
3223,1558
36494,1557
10351,1557
6566,1557
10516,1555
3218,1555
980,1555
15845,1554
17551,1554
10906,1553
1185,1552
316,1552
17541,1551
1925,1550
12867,1550
3234,1550
2616,1550
1386,1550
31634,1549
20379,1548
5819,1548
9968,1548
3501,1548
38470,1548
40661,1548
2359,1548
6531,1547
14989,1547
33741,1545
9979,1544
42886,1542
14657,1542
3916,1542
6883,1542
4810,1542
7060,1541
2875,1541
6666,1541
12131,1540
1919,1538
33979,1538
2719,1536
5209,1536
9733,1535
34325,1535
3215,1535
3127,1535
36424,1534
32383,1534
29085,1534
19727,1530
679,1530
2357,1530
1832,1530
25365,1529
2183,1529
1909,1527
26019,1527
21861,1526
3292,1526
16936,1526
6130,1525
2249,1525
37839,1525
37622,1524
31401,1524
18959,1523
11807,1523
7712,1522
5918,1522
35334,1521
827,1521
2459,1520
33768,1520
3999,1520
37012,1520
10003,1520
40526,1519
2018,1519
1767,1518
5053,1517
11691,1516
1632,1516
5712,1515
34197,1515
786,1512
2193,1512
10534,1511
38050,1511
9630,1511
33455,1510
23305,1510
9673,1509
37822,1509
36006,1509
2973,1508
28227,1508
20995,1507
14629,1506
20811,1505
37699,1504
5397,1504
1624,1502
2245,1502
33024,1501
41051,1501
31344,1501
38708,1500
753,1500
4646,1500
2361,1500
1273,1500
37262,1499
31997,1499
2145,1499
2825,1499
9312,1499
6657,1498
2958,1498
22013,1497
5578,1497
12699,1496
1207,1495
37970,1495
9716,1495
40429,1494
4365,1493
35202,1492
2419,1491
1444,1491
10392,1491
41471,1491
33119,1490
11069,1490
14995,1490
2010,1489
41549,1489
2227,1488
6604,1488
15785,1487
1388,1486
31652,1486
1427,1485
928,1485
10280,1484
4162,1484
43629,1483
3019,1483
37089,1482
5214,1482
5096,1480
4698,1480
13691,1479
39725,1478
7262,1478
1271,1477
31861,1476
33993,1476
40752,1476
29017,1476
29807,1476
3390,1475
40192,1475
10862,1475
1626,1473
36823,1473
1982,1472
40211,1471
1429,1470
9309,1470
1949,1470
8292,1469
23299,1469
1389,1468
4513,1468
40100,1468
15539,1468
32997,1467
32467,1467
3727,1467
2406,1466
16319,1466
24169,1466
1026,1466
8111,1465
1823,1464
40610,1464
32895,1464
30376,1463
5877,1463
33155,1462
36755,1462
2755,1462
37433,1462
33025,1461
34361,1461
10947,1461
2506,1461
37778,1460
13427,1459
3107,1459
1423,1458
20707,1458
2140,1458
1283,1456
3685,1456
1676,1456
37247,1455
10905,1454
31851,1454
10821,1454
675,1453
9778,1452
23179,1452
34649,1452
2558,1452
36686,1451
34939,1451
34820,1450
3896,1450
26453,1449
36775,1449
31995,1449
21409,1448
30600,1448
35603,1448
31196,1448
25923,1447
1039,1446
43556,1446
32011,1446
9545,1446
171,1445
12221,1445
8754,1445
17913,1445
31144,1444
1406,1444
2989,1444
2371,1444
6281,1443
1618,1443
31158,1442
10421,1441
5056,1440
37422,1439
33981,1439
2219,1438
36121,1438
41093,1437
3256,1436
39530,1436
10948,1436
2118,1435
11773,1435
5427,1433
1451,1432
42990,1431
927,1431
36160,1431
8837,1428
19859,1427
3512,1427
44208,1427
38673,1427
39325,1426
7781,1425
41521,1425
12907,1425
10570,1425
3995,1424
30741,1424
3745,1424
42506,1424
39094,1423
2554,1422
37973,1422
2394,1422
16508,1420
16644,1420
378,1420
8358,1419
1493,1419
2598,1419
1407,1418
39800,1417
3886,1417
11031,1415
15177,1415
17020,1415
10810,1414
1623,1413
2029,1413
33491,1413
37765,1412
858,1412
23043,1411
10592,1411
4443,1411
4962,1410
8961,1410
21575,1410
46471,1410
19569,1410
6286,1409
37046,1409
754,1408
7581,1407
30242,1406
7179,1406
10180,1405
11855,1405
10949,1404
21363,1403
33038,1403
48438,1402
23023,1402
5656,1401
3493,1401
4689,1401
34283,1401
10766,1401
2461,1400
39421,1399
1599,1399
38789,1399
29916,1399
17012,1398
2799,1398
10936,1396
5624,1396
2579,1396
9588,1396
36010,1395
1102,1394
2203,1394
34016,1394
21671,1394
6226,1393
10405,1393
619,1393
2099,1392
2945,1391
4476,1391
27363,1391
42774,1391
2661,1390
38330,1389
363,1389
34530,1388
15979,1387
1479,1387
1150,1386
2748,1385
9645,1385
707,1384
34818,1384
35932,1382
1586,1382
7453,1381
28531,1379
1297,1377
3422,1377
28673,1376
35346,1375
35327,1375
4851,1375
15453,1375
41848,1374
6891,1374
34013,1373
1765,1373
2387,1372
31530,1371
2275,1371
1428,1370
35347,1369
5890,1369
32993,1368
41520,1368
35931,1367
40111,1367
39093,1366
13479,1365
15891,1365
2224,1365
21571,1365
1701,1364
2811,1364
34318,1363
34048,1363
31885,1363
1548,1363
42627,1362
3250,1361
19857,1361
1129,1361
1549,1360
3048,1360
3941,1359
7176,1359
23101,1359
31233,1359
43969,1359
33360,1357
37476,1357
3138,1356
9523,1356
2408,1356
10276,1355
41105,1355
5539,1354
11809,1353
1983,1353
5883,1353
38192,1353
40685,1353
1328,1351
35029,1351
39085,1351
1510,1351
2549,1351
28207,1350
1803,1349
24357,1349
5019,1349
3157,1348
6641,1348
37663,1348
3535,1347
1166,1347
2609,1347
32518,1346
32240,1345
35567,1345
2412,1345
35965,1345
2713,1344
13971,1344
1345,1344
1234,1343
2284,1343
3919,1343
1652,1342
5415,1342
1812,1342
40613,1342
20959,1342
2943,1341
8653,1340
38895,1340
25055,1340
2230,1339
1638,1339
40156,1338
29165,1338
3199,1338
2810,1337
35926,1337
1183,1337
1630,1337
9009,1336
38089,1336
4732,1336
7612,1335
2285,1335
1497,1335
27413,1334
35999,1334
305,1333
21349,1333
1100,1332
2544,1331
2861,1331
9904,1330
35923,1330
6402,1329
2261,1329
2470,1329
5643,1328
3051,1328
41611,1328
2137,1327
41556,1327
2688,1326
33291,1325
37223,1325
35522,1325
2067,1325
13185,1323
6726,1323
36889,1322
34107,1321
4124,1320
2333,1320
3801,1320
37590,1320
33138,1320
3581,1320
22733,1318
1495,1317
36052,1316
21451,1314
4531,1313
37963,1313
39042,1312
43523,1312
7583,1311
2331,1311
38777,1310
2185,1310
1733,1310
13937,1310
2834,1310
2673,1310
2302,1310
1880,1310
4398,1309
34394,1309
1298,1309
11465,1308
2706,1308
1769,1307
1295,1306
2796,1306
2929,1304
6686,1304
33697,1303
3004,1303
1385,1302
6533,1301
40335,1301
22295,1300
35480,1297
44141,1297
15307,1296
646,1296
7561,1295
2134,1295
5288,1295
40372,1293
5455,1292
18149,1292
24347,1292
23665,1291
19103,1291
4458,1290
38990,1290
13053,1289
6094,1289
33165,1288
34454,1287
2938,1286
30128,1286
3038,1285
6685,1285
35752,1285
1845,1283
40020,1283
24453,1283
2698,1282
4701,1282
654,1282
7458,1282
686,1282
19297,1282
11749,1282
40337,1281
2257,1280
983,1280
32151,1280
5603,1279
40154,1279
33798,1279
21027,1278
35592,1278
13223,1278
2526,1278
35683,1277
34670,1277
18419,1276
3308,1276
1544,1274
29643,1274
3227,1273
11969,1273
5165,1272
2862,1271
32959,1269
1515,1269
9798,1269
1115,1269
42862,1268
11853,1268
1558,1267
36342,1267
2370,1266
2427,1266
1377,1266
574,1266
10764,1266
423,1265
33514,1264
2351,1264
40924,1263
25877,1263
3040,1262
25259,1261
33720,1260
42994,1257
8289,1256
1788,1256
18755,1255
2353,1255
32412,1254
9785,1254
4667,1254
711,1254
23,1254
660,1253
3327,1253
2322,1253
3578,1253
5132,1252
34683,1252
5211,1252
1456,1252
18151,1251
3062,1251
16690,1251
647,1251
6567,1250
7264,1250
1481,1250
4703,1250
32294,1249
20141,1248
823,1248
1964,1247
6215,1245
36083,1245
44069,1245
21851,1244
37563,1244
2462,1243
2473,1243
4147,1243
32802,1243
21703,1242
545,1242
2319,1242
5725,1241
2309,1241
3295,1240
5686,1240
6199,1240
1300,1239
38273,1239
1789,1239
1806,1238
1071,1238
4555,1238
4158,1237
1759,1237
40280,1237
2364,1237
18781,1235
10950,1235
21513,1235
24271,1235
35781,1235
35739,1233
32879,1233
20589,1232
5324,1231
8294,1230
33102,1230
1743,1230
23849,1229
8651,1228
9839,1228
2819,1228
2677,1228
2797,1228
2507,1227
3820,1227
3963,1227
36933,1226
38419,1226
3336,1225
4827,1224
2704,1224
39380,1224
4127,1224
16604,1223
1977,1222
4939,1222
865,1222
28859,1222
18799,1222
25457,1222
5569,1222
333,1221
6689,1220
7723,1220
1199,1220
45653,1220
22655,1219
31168,1218
2897,1217
773,1217
36137,1217
33026,1216
2119,1215
24911,1215
34077,1214
1781,1214
3437,1214
729,1214
42883,1213
2437,1213
33170,1213
10406,1212
34491,1212
13073,1212
